2024-04-12 17:51:43,366 - HV000001: Hibernate Validator 8.0.1.Final
}2024-04-12 17:51:43,403 - Starting ShopAppApplication using Java 17.0.8 with PID 5252 (D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend\target\classes started by ASUS in D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend)
}2024-04-12 17:51:43,404 - No active profile set, falling back to 1 default profile: "default"
}2024-04-12 17:51:44,161 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
}2024-04-12 17:51:44,230 - Finished Spring Data repository scanning in 64 ms. Found 7 JPA repository interfaces.
}2024-04-12 17:51:44,679 - Tomcat initialized with port 8080 (http)
}2024-04-12 17:51:44,685 - Initializing ProtocolHandler ["http-nio-8080"]
}2024-04-12 17:51:44,687 - Starting service [Tomcat]
}2024-04-12 17:51:44,687 - Starting Servlet engine: [Apache Tomcat/10.1.17]
}2024-04-12 17:51:44,735 - Initializing Spring embedded WebApplicationContext
}2024-04-12 17:51:44,735 - Root WebApplicationContext: initialization completed in 1293 ms
}2024-04-12 17:51:44,828 - HHH000204: Processing PersistenceUnitInfo [name: default]
}2024-04-12 17:51:44,871 - HHH000412: Hibernate ORM core version 6.4.1.Final
}2024-04-12 17:51:44,905 - HHH000026: Second-level cache disabled
}2024-04-12 17:51:45,034 - No LoadTimeWeaver setup: ignoring JPA class transformer
}2024-04-12 17:51:45,058 - HikariPool-1 - Starting...
}2024-04-12 17:51:45,144 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@625264ed
}2024-04-12 17:51:45,146 - HikariPool-1 - Start completed.
}2024-04-12 17:51:45,179 - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
}2024-04-12 17:51:45,180 - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
}2024-04-12 17:51:45,965 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
}2024-04-12 17:51:45,969 - Initialized JPA EntityManagerFactory for persistence unit 'default'
}2024-04-12 17:51:46,296 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
}2024-04-12 17:51:46,380 - Hibernate is in classpath; If applicable, HQL parser will be used.
}2024-04-12 17:51:47,245 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3015fc1b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4db65fac, org.springframework.security.web.context.SecurityContextHolderFilter@13b52853, org.springframework.security.web.header.HeaderWriterFilter@680c372f, org.springframework.web.filter.CorsFilter@3d7c76af, org.springframework.security.web.authentication.logout.LogoutFilter@f9da676, com.example.ShopApp.filters.JwtTokenFilter@49741e80, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d2d0eda, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ce987d7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5cfadadc, org.springframework.security.web.access.ExceptionTranslationFilter@2bfe51d5, org.springframework.security.web.access.intercept.AuthorizationFilter@78605670]
}2024-04-12 17:51:47,509 - Starting ProtocolHandler ["http-nio-8080"]
}2024-04-12 17:51:47,523 - Tomcat started on port 8080 (http) with context path ''
}2024-04-12 17:51:47,524 - Starting...
}2024-04-12 17:51:47,525 - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@67620d80]]
}2024-04-12 17:51:47,525 - Started.
}2024-04-12 17:51:47,532 - Started ShopAppApplication in 4.568 seconds (process running for 5.449)
}2024-04-12 17:52:47,507 - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
}2024-04-12 17:52:53.096 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-04-26 23:14:02.205 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2dbc56fb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37220ee3, org.springframework.security.web.context.SecurityContextHolderFilter@78235b90, org.springframework.security.web.header.HeaderWriterFilter@d61ac34, org.springframework.web.filter.CorsFilter@4fba033c, org.springframework.security.web.authentication.logout.LogoutFilter@36ad4b58, com.example.ShopApp.filters.JwtTokenFilter@5aa7bb86, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f2a0651, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31b9a628, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@568b7ec6, org.springframework.security.web.access.ExceptionTranslationFilter@21ec7946, org.springframework.security.web.access.intercept.AuthorizationFilter@72b1ee4b]
2024-04-26 23:14:03.199 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-04-26 23:14:03.224 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2024-04-26 23:14:03.227 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2024-04-26 23:14:03.228 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7c182cb8]]
2024-04-26 23:14:03.228 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2024-04-26 23:14:03.240 [main] INFO  c.example.ShopApp.ShopAppApplication - Started ShopAppApplication in 10.618 seconds (process running for 12.803)
2024-04-26 23:15:03.191 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2024-04-26 23:27:52.360 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-04-26 23:27:52.503 [main] INFO  c.example.ShopApp.ShopAppApplication - Starting ShopAppApplication using Java 17.0.8 with PID 10344 (D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend\target\classes started by ASUS in D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend)
2024-04-26 23:27:52.506 [main] INFO  c.example.ShopApp.ShopAppApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-26 23:27:55.368 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-04-26 23:27:55.369 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-26 23:27:55.499 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 119 ms. Found 7 JPA repository interfaces.
2024-04-26 23:27:55.522 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-04-26 23:27:55.524 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-04-26 23:27:55.545 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-26 23:27:55.546 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.OrderDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-26 23:27:55.546 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-26 23:27:55.547 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.ProductImageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-26 23:27:55.549 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-26 23:27:55.550 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-26 23:27:55.551 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-26 23:27:55.551 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2024-04-26 23:27:56.638 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-04-26 23:27:56.653 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-04-26 23:27:56.655 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-26 23:27:56.655 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-04-26 23:27:56.730 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-26 23:27:56.730 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4053 ms
2024-04-26 23:27:57.377 [main] INFO  o.f.c.i.s.classpath.ClassPathScanner - Flyway OSS Edition 10.1.0 by Redgate
2024-04-26 23:27:57.377 [main] INFO  o.f.c.i.s.classpath.ClassPathScanner - 
2024-04-26 23:27:57.377 [main] INFO  o.f.c.i.s.classpath.ClassPathScanner - See release notes here: https://rd.gt/416ObMi
2024-04-26 23:27:57.444 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:mysql://localhost:3306/shopapp (MySQL 8.0)
2024-04-26 23:27:57.525 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 1 migration (execution time 00:00.035s)
2024-04-26 23:27:57.542 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema `shopapp`: << Empty Schema >>
2024-04-26 23:27:57.559 [main] INFO  o.f.core.internal.command.DbMigrate - Migrating schema `shopapp` to version "1 - alter some table"
2024-04-26 23:27:57.730 [main] WARN  o.f.c.i.s.DefaultSqlScriptExecutor - DB: Duplicate index 'name_2' defined on the table 'shopapp.categories'. This is deprecated and will be disallowed in a future release. (SQL State: HY000 - Error Code: 1831)
2024-04-26 23:27:57.819 [main] INFO  o.f.core.internal.command.DbMigrate - Successfully applied 1 migration to schema `shopapp`, now at version v1 (execution time 00:00.227s)
2024-04-26 23:27:57.918 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-26 23:27:57.984 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2024-04-26 23:27:58.041 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-04-26 23:27:58.259 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-26 23:27:58.338 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-26 23:27:58.340 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-04-26 23:28:00.412 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-26 23:28:00.417 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-26 23:28:01.202 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-04-26 23:28:01.286 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-26 23:28:01.537 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-04-26 23:28:02.820 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@11cb348c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1465d125, org.springframework.security.web.context.SecurityContextHolderFilter@bb0ca30, org.springframework.security.web.header.HeaderWriterFilter@3729cdaf, org.springframework.web.filter.CorsFilter@4d6cdebb, org.springframework.security.web.authentication.logout.LogoutFilter@64b0195e, com.example.ShopApp.filters.JwtTokenFilter@23ec291e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d0da1d6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2bba7b40, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@352e8cb3, org.springframework.security.web.access.ExceptionTranslationFilter@36ad4b58, org.springframework.security.web.access.intercept.AuthorizationFilter@62ce5261]
2024-04-26 23:28:04.292 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-04-26 23:28:04.380 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2024-04-26 23:28:04.384 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2024-04-26 23:28:04.385 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@40ea25b0]]
2024-04-26 23:28:04.385 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2024-04-26 23:28:04.403 [main] INFO  c.example.ShopApp.ShopAppApplication - Started ShopAppApplication in 12.975 seconds (process running for 14.307)
2024-04-26 23:29:04.248 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2024-04-29 18:11:10.359 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-04-29 18:11:10.397 [main] INFO  c.example.ShopApp.ShopAppApplication - Starting ShopAppApplication using Java 17.0.8 with PID 18152 (D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend\target\classes started by ASUS in D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend)
2024-04-29 18:11:10.397 [main] INFO  c.example.ShopApp.ShopAppApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-29 18:11:11.568 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-04-29 18:11:11.569 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-29 18:11:11.659 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 82 ms. Found 7 JPA repository interfaces.
2024-04-29 18:11:11.680 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-04-29 18:11:11.682 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-04-29 18:11:11.703 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-29 18:11:11.704 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.OrderDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-29 18:11:11.704 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-29 18:11:11.704 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.ProductImageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-29 18:11:11.706 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.ProductRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-29 18:11:11.706 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-29 18:11:11.706 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ShopApp.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-04-29 18:11:11.706 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2024-04-29 18:11:12.383 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-04-29 18:11:12.394 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-04-29 18:11:12.396 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-29 18:11:12.397 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-04-29 18:11:12.467 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-29 18:11:12.468 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2029 ms
2024-04-29 18:11:12.811 [main] INFO  o.f.c.i.s.classpath.ClassPathScanner - Flyway OSS Edition 10.1.0 by Redgate
2024-04-29 18:11:12.811 [main] INFO  o.f.c.i.s.classpath.ClassPathScanner - 
2024-04-29 18:11:12.811 [main] INFO  o.f.c.i.s.classpath.ClassPathScanner - See release notes here: https://rd.gt/416ObMi
2024-04-29 18:11:12.862 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:mysql://localhost:3306/shopapp (MySQL 8.0)
2024-04-29 18:11:12.973 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 1 migration (execution time 00:00.044s)
2024-04-29 18:11:12.986 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema `shopapp`: 1
2024-04-29 18:11:12.990 [main] INFO  o.f.core.internal.command.DbMigrate - Schema `shopapp` is up to date. No migration necessary.
2024-04-29 18:11:13.067 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-29 18:11:13.131 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2024-04-29 18:11:13.178 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-04-29 18:11:13.349 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-29 18:11:13.410 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-04-29 18:11:13.411 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-04-29 18:11:14.525 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-29 18:11:14.537 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-29 18:11:14.932 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'localizationUtils' defined in file [D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend\target\classes\com\example\ShopApp\components\LocalizationUtils.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'org.springframework.web.servlet.config.annotation.DelegatingWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'swaggerWebMvcConfigurer' defined in class path resource [org/springdoc/webmvc/ui/SwaggerConfig.class]: Unsatisfied dependency expressed through method 'swaggerWebMvcConfigurer' parameter 2: Error creating bean with name 'actuatorProvider' defined in class path resource [org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration$SpringDocWebMvcActuatorConfiguration.class]: Unexpected exception during bean creation
2024-04-29 18:11:14.932 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-29 18:11:15.052 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2024-04-29 18:11:15.067 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-04-29 18:11:15.084 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'localizationUtils' defined in file [D:\Workspace\WebSpringboot\ShopApp\ShopApp_Backend\target\classes\com\example\ShopApp\components\LocalizationUtils.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'org.springframework.web.servlet.config.annotation.DelegatingWebMvcConfiguration': Unsatisfied dependency expressed through method 'setConfigurers' parameter 0: Error creating bean with name 'swaggerWebMvcConfigurer' defined in class path resource [org/springdoc/webmvc/ui/SwaggerConfig.class]: Unsatisfied dependency expressed through method 'swaggerWebMvcConfigurer' parameter 2: Error creating bean with name 'actuatorProvider' defined in class path resource [org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration$SpringDocWebMvcActuatorConfiguration.class]: Unexpected exception during bean creation
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:802)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:241)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1354)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1191)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:960)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:762)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:464)
